19.753266100332514,32.697582800657074,-63.61550175450546,-76.29423319314772,-25.709840426854896,-8.487599969863526,-23.63831524586802,-25.500397874216056,-12.440607974262019,-0.3285655692923554,-8.07024206827575,1.3104631810279357,-1.5911801027771906,7.867744691064344
-18.161539468837724,3.263043015372648,6.617322623798986,-92.97153722335446,-32.73255223500486,-24.569332068397042,-74.35342806133688,-22.837407937100746,-27.743425255212813,7.290561654529081,-15.569725857721071,-1.9879152947535224,-55.08268661250207,73.04337052971813
-29.298338855270362,-6.388003005718022,33.03376931611362,-110.38435449593321,-32.64879322938106,-28.35707894790023,-91.08390400534782,-19.99746495193345,-30.273253503824026,16.720463763672246,-23.419040411012226,-10.537636546965398,-66.44736145795228,80.64930054433977
-57.59859309972829,-20.982339925344828,56.21705500525335,-105.05048581742572,-37.9102858203314,-31.08783163994354,-90.05636112654828,-13.444650460847152,-30.560206264382884,18.755651228548878,-25.151904814220124,-5.268897791259626,-71.48158856501601,88.13367525594619
-88.28100781847986,-36.84499320692513,98.53397959248962,-109.80288561572272,-32.663304255495284,-35.26222907306039,-106.0838937263916,-9.233584824164256,-29.044216019266173,17.787139179858894,-25.403195064575804,-17.423153662629055,-74.03873440101789,88.75180017544942
-153.66157175527545,-47.25500047309355,149.14872462000417,-96.89079223963157,-29.576574197383,-36.60813586844786,-122.97085734242116,-12.168398166872972,-32.28133499642242,25.868513066454394,-25.288611269414634,-24.541733267921447,-68.60414224538755,77.63246639395119
-227.92866231613755,-72.97082953429639,202.63810746326195,-71.23286041276778,-22.743907834774948,-35.90490220274651,-122.5458009568592,6.807741290050861,-22.89118525463198,22.257210919433795,-24.321867425609348,-11.292098452948162,-57.70391437631851,64.53181041120847
-263.6554919135988,-85.62888983601626,240.1236769591465,-58.316732272225195,-27.041016999147104,-34.4960185232566,-146.23759286529562,10.37385382690804,-17.38014576335871,31.406183828094978,-19.125081524495293,-19.60868007351292,-34.861894537937864,47.15010978440118
-317.28667282118016,-104.74569669203319,283.80013693757894,-22.412415077402216,-23.13498851562099,-38.38847867682346,-149.20851784205414,19.631656268174694,-2.1429750141100183,23.257137024288404,-14.400182929030812,-8.891286229279444,-13.612694675840515,30.31368495835213
-352.77716709058853,-113.83681562027772,303.44396039119704,-14.807048187358621,-12.204921587784566,-30.594000095412458,-156.4611089435615,21.68938059745062,2.3861679456118483,13.711958226156677,-8.803856982631402,-9.131041286882267,8.891711636033227,10.2995418598473
-384.1534323191958,-124.27547988939737,332.23183149241936,6.861566564394447,-8.915592267051013,-31.341885323535543,-145.22895767755264,25.315996958028183,6.6516405791427555,8.895994876840849,-7.834333684164036,7.817362249126833,21.162739754108134,-4.0132026797493685
-373.41402684138654,-131.87213860879717,347.45624056506097,16.551599760513817,-9.0106691604198,-33.242641213985834,-154.61884397205841,24.475926333318657,11.703856111824559,-8.367035023044867,1.898253578068786,-0.9035699202417775,19.50987690101125,-18.412468653679774
-384.55137589289916,-141.06448282826864,358.05721923216015,15.519237251976762,-6.434901352310294,-38.34256886314914,-145.62741312014592,23.561889374955797,9.661045417652218,-8.168669450654628,11.108267383476205,6.85772137369003,26.761331944251655,-33.52744395125367
-366.3018920618183,-147.82162512873853,354.6608976790295,31.918975885633056,-9.474803393103757,-43.54284944220181,-134.3602013673595,21.720914855713765,9.38268691360097,-32.82241127263695,12.143382585685352,7.752637969618667,15.09597101131166,-50.5113489819493
-358.0521931356427,-149.7895685917648,358.8432539198003,35.72415860748546,-10.73981371609664,-55.43947067185074,-137.11601456980137,15.867886029201166,3.6364201998108108,-47.86245741839164,21.05141155211691,3.8090954757527946,17.121939673695067,-71.87326070908111
-347.09500462429014,-148.09335907770745,354.6904725139996,37.56968785022434,-15.625439764264835,-63.01085689396568,-131.74692589196076,15.513189545812487,3.770578606753378,-51.239179244626335,30.439707776987078,10.361554792232889,12.70580842499547,-88.13647748547591
-368.7251015253011,-145.9401658549682,361.01528042819865,40.64071239568178,-11.234902798274755,-69.19798993914954,-125.9663530143063,12.671529808590062,0.18753778589779188,-46.130772912484495,34.15596765964853,10.226833144737158,11.130350500025148,-88.13885492603742
19.7532661003324,32.6975828006568,-63.61550175450554,-76.29423319314772,-25.709840426854964,-8.487599969863677,-23.638315245867833,-25.50039787421607,-12.440607974262056,-0.3285655692923297,-8.07024206827576,1.3104631810279321,-1.5911801027771686,7.867744691064349
15.29100840652338,23.66644248164689,-56.941008409473,-90.56796693807485,-26.800732254970914,-10.44736845539149,7.834810115214592,-32.07682316833089,-13.55139102064555,5.855707438938837,-13.48571758435764,3.033461483859805,-11.184595426738426,20.217619401762942
42.07966967795174,18.59444811718174,-58.71161412322651,-99.29812686469238,-30.765011755575408,-3.940921301561375,18.218231951352145,-33.03614159175959,-13.92919210942851,7.572385595051706,-10.825301210435287,1.9485561095055832,-18.01630359456561,23.188505579615704
29.37145332469816,11.649372468836479,-47.292335681807444,-91.32656099359686,-23.87682487087566,-5.628817137680919,28.604705927007505,-31.055647785273162,-16.983997290598793,8.763224221174735,-9.972049936700747,8.489305220871026,-12.513322503968928,26.87070884302285
20.178086235173126,-25.197184952504934,-20.06690289119363,-116.05452004547291,-20.401334874666926,-15.826590589162109,70.88221428493486,-25.328571362760677,-6.519589574156254,28.419563172037982,-10.936259367774065,14.82041993816097,-11.903158028315184,38.58907135762884
26.33630079428132,-88.32589797266773,60.02741955195427,-155.97124035302164,-4.833571299378901,-46.68334130204813,147.3047910869004,-19.899159616201636,-5.507144337821756,46.27903414490797,-12.600593540606447,9.353731865344836,-12.015638037420489,50.26839237423628
45.09828246512426,-162.16097414407633,136.50342501964187,-170.32681288506225,-4.348759401896602,-54.66226453130929,214.0848975192647,-21.94174660050835,-0.7439433371493764,25.539968613480767,3.053618603001872,0.4541418678236905,-10.307483347911207,41.05534382240117
56.95264772342798,-230.32563710268101,198.75310102176448,-153.64068596795875,1.055878752397017,-61.87672264608352,281.4812246350631,-15.649193010442689,8.723740842402465,2.7030957236460518,8.025147844514107,0.2619341143577864,-3.3638296219944395,26.618971311208853
76.52676329517054,-254.87207627143025,223.48588245919618,-155.37788715730193,8.949877727252138,-43.29989308314806,315.4757597041031,-19.811188408881208,6.469567230855775,8.25392285432793,6.1834158053662485,-18.51693700363234,-9.039046658431332,-7.372741919429006
78.75946675439401,-270.3682768636717,238.37957847114433,-151.09157298523598,14.599627308538699,-38.235956126460756,346.20108514416046,-13.392360578194547,2.6230622622692623,7.874092509821762,-4.601462707729531,-13.615914069204441,-11.498908618326004,-15.380041542607833
74.04649539459606,-283.9211799274625,251.34627512054846,-142.2322740465159,13.822036950105446,-36.220866215851586,355.5304101787386,-14.183804055289476,7.461536275157952,9.503614339005164,-7.514799231348052,-9.907212496185299,-12.768217578231772,-12.895115993748965
78.9266047784224,-286.1842490293705,255.93507030326694,-144.86592816083802,15.220519360720944,-27.0092220337172,365.00022633409134,-8.759221131179414,3.1569791365492264,16.53909595152404,-14.909344827087278,-3.262977550064928,-11.760387821439485,-13.857415431840131
56.47884732340432,-281.9952190264904,261.84248795173863,-145.48962778281836,29.277413472946936,-24.581211661224916,369.5968866022176,-13.399754011525436,1.9000675324161016,16.29427081038171,-13.715327751264018,-5.300677194007549,-9.47424743867849,-16.54572117165601
19.7532661003324,32.6975828006568,-63.61550175450554,-76.29423319314772,-25.709840426854964,-8.487599969863677,-23.638315245867833,-25.50039787421607,-12.440607974262056,-0.3285655692923297,-8.07024206827576,1.3104631810279321,-1.5911801027771686,7.867744691064349
23.354863112574716,43.96884007547199,-60.39693247986726,-80.14929853400811,-28.037620129418382,-13.507762985195486,-29.78800131821761,-40.58765006243732,28.362498384272737,-12.403547464971854,-19.53344581723531,2.439308990538884,7.667717471458134,14.489211819058719
20.32367313843561,43.74112603417419,-58.09026748337519,-82.24347866778243,-26.274447997996273,-12.987756471957804,-30.316538429952193,-40.57455722258026,21.14785934155674,-6.530338020843173,-17.750379375463705,2.1111175902160175,9.100513993288724,15.072358805281675
22.26177660369928,42.7873123639722,-62.9381177876908,-79.80598217671321,-28.737286563207427,-11.245446539100683,-30.071164139559706,-36.544778910672235,26.899043398297984,-10.451637335359663,-18.437207086775558,1.8944640963327055,10.63148811272832,17.190882341171548
18.33288114205242,39.53588619434208,-56.60404537263115,-71.82466615549917,-27.657736007833464,-13.06795959669299,-25.368076418243465,-37.554679802327804,23.505614347312008,-9.401309898990668,-19.040276847835795,7.69796818588062,7.026562916200773,15.505606189180227
26.386090050258655,45.36417942786836,-52.29172795177504,-80.12698386512785,-21.44438746030606,-12.044342733910819,-31.846481709199246,-44.40827042215537,23.627309202852125,-6.017569118226637,-20.3347604121368,-0.2043389755464443,9.871409285819489,16.73501851896073
19.887599618501344,46.64818481559116,-56.714149408757905,-78.2873689214123,-24.872026083081966,-10.444083233713144,-26.515573453790658,-41.67510859342011,22.66747197610084,-9.027168434258973,-24.34840662664288,4.414592518156453,11.138979781942217,16.96747102109722
28.63886169786989,45.11165170433223,-59.13307016946278,-78.37941883403336,-29.803827545596356,-14.654643146642528,-32.49464441407375,-40.660207868175036,30.725354578695335,-8.806410467890958,-19.422783364541935,3.599157076615685,9.045584510634528,16.742179977467416
26.110409179706178,43.56811257324947,-60.903707694603064,-80.01373803538961,-32.756453840935926,-11.364055615724393,-30.38311774239167,-46.00295466740002,28.295398442900776,-4.7760542272582125,-19.52447743318268,1.1838670372350033,6.716348005910503,18.45166206605644
30.08554384195859,51.54851930763231,-54.32314109663858,-77.45671092303824,-24.91789018793624,-16.364140594507035,-30.885967119379973,-43.90356811383531,39.7761646608956,-9.245005471928522,-20.93957391908732,-0.26715228364574056,12.121913620859129,18.434644006514304
42.24622390448142,72.0180760490673,-38.32217421230535,-62.89462332051697,-22.63897072571297,-17.993287293874662,-30.27332729996168,-78.51934576311939,84.18202712001826,-11.510812174847711,-23.338170332909264,-5.249999271263888,7.74495141920675,24.64250388746979
56.24853931124136,100.89060207197873,-6.992546083191406,-48.12789657273042,-19.289092324164837,-27.12749784136436,-23.855362327966677,-111.7451957411833,145.36086734699703,-8.43484651628354,-26.591488628499526,-3.5457035508468957,14.672043705905626,28.567460970869046
85.97860272688585,154.51460404836538,45.86765488867279,-20.02257111935529,-16.56728434596872,-25.32663259617393,-19.82629001428671,-142.68104828257486,213.4265956012806,-1.060266044759808,-28.829659673861492,-0.14108957746669792,16.627174350328985,17.732727240826954
138.19254713650133,229.2303534279526,112.18059245308707,0.9860365398905307,-11.088290641583164,-15.843488908023486,-20.209422608306568,-169.4181557127861,262.66077397812495,2.4030021466864806,-25.733092846576856,-3.550614806255546,17.448496839733906,-2.787269379166503
228.81603793823348,353.1997091483393,230.78984067852878,38.58406488277592,-21.60058090619087,-8.897700282808493,-1.0016175993584804,-152.83074894333862,265.4551012308896,10.75693067908956,-19.748574507425417,-1.8675589447260525,37.044245483153034,-60.48722634140919
322.7624305250244,494.98223943951604,355.82214826081935,82.62293324290745,-23.206114131439957,2.7727001751803586,27.369710037493366,-67.33997386575703,140.12024313710904,6.659390882049491,-3.7831013996230842,10.421001594076134,37.06831763380555,-79.4491417544044
406.99656911202493,596.1648109791387,441.7049247798314,109.23733783039961,-34.80372487687875,12.807490359276256,46.82968686710473,47.85296718431025,-25.819286198780436,-7.000413518215373,13.715134277356805,8.198378176436778,14.850464220016669,-29.998908221629712
443.65582784449856,644.5200963139819,484.6658938935567,123.05340440786554,-32.88731071624898,27.61617203827561,54.74190275283003,121.26904170442245,-140.0098889380347,-11.70202495611576,13.52117109175087,-0.5284505773623335,-14.638597523751294,33.75174108687226
472.9825086188635,659.2984816045223,503.0314799861802,127.05122919462238,-28.948172211871825,45.165129903398466,56.268478359648704,162.31838784576664,-206.33195112012746,-4.9786037550937,7.812918521033932,-3.765012097618534,-30.828525728232815,73.42146673258043
19.7532661003324,32.6975828006568,-63.61550175450554,-76.29423319314772,-25.709840426854964,-8.487599969863677,-23.638315245867833,-25.50039787421607,-12.440607974262056,-0.3285655692923297,-8.07024206827576,1.3104631810279321,-1.5911801027771686,7.867744691064349
19.648572156475122,35.44234090007577,-70.13086383598214,-72.67121221710006,-31.239899599209927,-14.287432461225434,-22.990469371483925,14.55676765895777,21.417195972671344,-17.065564197683027,0.7624520532032867,5.86380202243893,-20.034902133804447,9.241757681238813
19.969833504173984,43.64575123712868,-72.063380521868,-77.30036537520631,-31.488425606528633,-16.205011509905678,-20.52797424155901,14.54805154566269,21.12155184917304,-10.652167138363783,1.2487654987674717,6.56527923126926,-17.734411635678676,6.446523769989271
20.606512542789744,41.464284675236215,-75.2648593704301,-78.98050656736568,-25.964361374517797,-15.310329214984135,-19.51757786470214,23.435361733922942,20.390990731828985,-11.43139713895847,2.214636781642746,2.5525308938804145,-22.80262132401606,9.730831896795916
9.131698889655054,39.18491145597843,-78.44664433227295,-74.27079214911598,-22.945484927740317,-17.000498530911035,-14.428922038686473,36.24163109243517,23.888572031972803,-10.942637356993918,5.373306358707864,5.766249188058874,-26.07826126216745,8.112570508618468
-0.26136211029955436,33.4549986428191,-87.51503311933729,-69.77334787199109,-20.227969247382493,-22.19222463619409,-14.591314796250364,62.76782672772556,24.318190519755188,-11.54813984965388,8.902781593864072,8.260543310391851,-22.257145746163864,10.101096842009577
0.6802331017830505,29.076421269674675,-97.17894978885106,-79.20154739478802,-16.97185707937488,-23.193246696422598,-11.113126564138025,99.0028888035689,35.7776771727814,-7.582037839270675,15.883711542697116,5.501916937324732,-24.741635876995797,6.910704216850704
-10.137643334742307,33.900356873231964,-103.46199572956266,-79.43476647311743,-17.120811877440847,-20.797336983367828,-1.8039924681312003,119.99490851664422,33.20831316366472,-4.445048801584726,14.68623616125496,10.463674275474755,-22.789362008155653,2.259819999179413
-9.19842254522126,32.64659178108801,-114.06145507401149,-75.18078990143825,-16.649471757959017,-28.911961912218008,-4.844828388545303,138.81066468638403,47.73158566913165,-12.073389124419261,17.510155970078895,5.931260897164116,-18.972978338557432,2.8578132645701597
-14.230941156328964,40.66317792241409,-113.64903186289091,-75.23025910028558,-9.74079456610215,-31.488306215969452,-1.6879957539303667,163.87825553549425,60.07691047862031,-13.98754968594351,24.462469310629128,6.47809803808895,-24.242920880766093,2.9604434222812386
-20.329490528647078,42.39179500855406,-116.88732114217318,-75.12001898265343,-7.693820018749601,-40.43997803386063,10.058004294044187,199.83673348555072,77.93866184312246,-15.08206997365767,28.709450235843907,8.262045502736605,-20.70298013203012,-3.4769241436247724
-27.17905975701252,36.6251657327045,-122.75412949485032,-76.44042936854265,-2.1391070039961746,-37.23618081856356,14.677782792127337,231.14095793747853,87.06528280711022,-14.146272386440579,33.96163116864126,14.741064542386576,-24.978479899242853,-6.9900491207485915
-28.2862594706413,45.377077288023536,-117.23817783526307,-78.29486910377359,-2.104581101221576,-39.149096809211585,23.655795913188754,255.73726031719556,88.63627434338643,-9.843931911408738,31.82169129076431,19.883207414852045,-22.32892912416429,-11.876664066754385
-35.586205495105546,40.95857910678114,-132.15437696165776,-78.03437147954048,0.18040515222604392,-43.245670180359156,23.763493469562704,268.1469696698431,95.69594349300432,-19.903533331911447,41.80702733622834,12.27165632782277,-23.110607658935027,-12.130592054803943
-34.012811122290245,41.72905382228761,-131.56604900857843,-83.45327881208893,4.911176992904539,-41.68726706318851,24.96559062152497,275.2610590190819,93.45754455385884,-18.223643348843424,42.518988562995126,14.527463850840057,-20.481865025067407,-17.455358091053167
-43.04130333350753,28.432700560833553,-132.60925982855005,-75.4190972785918,2.1041664584624042,-46.16400606405666,31.742028007904906,288.01476829607566,102.42779188341795,-19.778628705625913,43.971856602517256,22.492764071190084,-20.857278679216897,-16.401742796567554
19.7532661003324,32.6975828006568,-63.61550175450554,-76.29423319314772,-25.709840426854964,-8.487599969863677,-23.638315245867833,-25.50039787421607,-12.440607974262056,-0.3285655692923297,-8.07024206827576,1.3104631810279321,-1.5911801027771686,7.867744691064349
13.190119594135208,22.786515783019254,-68.42022082584819,-80.86959227098215,-30.60996653977512,-9.200177526948,-22.264120176802,-16.04944173331931,-28.59794247999019,2.997704444792653,-45.433218924760034,19.98214681698472,48.42886394982939,-21.65728993127477
11.513016772112511,25.346026704499117,-69.8396062232195,-86.56033759094586,-29.85810231765078,-6.773448076687962,-21.407548399062172,-13.28077736084701,-29.56590653256808,3.334140916484817,-46.89703077814753,17.84168183036905,50.30904839210275,-20.776815738614275
12.982096079214463,30.34553424417919,-67.34448899688799,-84.18571649611887,-24.676883389923272,-10.682202742846451,-19.947028603232745,-18.838932406377264,-34.31569693826253,-0.6026238906736023,-47.785988061734315,13.261760732301692,46.048970305993336,-20.752215453513465
17.0290212609272,30.042170252733122,-65.63069195704625,-90.68203845399613,-28.630472935860762,-5.973669924799873,-19.990898350594623,-14.80089834509143,-34.41019856274502,5.433166005701207,-46.142453593078166,19.38545511170822,47.00274019759457,-24.73091223730995
24.47441145416302,29.052370509383724,-70.3877300112372,-86.29476737115154,-28.805342825605113,-8.350062147523426,-26.814066619650685,-14.520308681214145,-31.423201201694763,1.977513168729456,-51.14577674657436,12.710636770657592,53.47174889262127,-24.395812337801292
12.513495939327795,23.059894077644884,-76.09056934269151,-86.06785590698904,-30.051111934443075,-8.014451936655837,-20.012160408608516,-4.361701802484516,-39.072283359548855,-0.8916240035131927,-53.7208406252949,14.945758235172766,55.993286641842566,-28.460379390570136
8.825713342605694,17.2283223330846,-80.35207435770174,-92.37791399408586,-32.7629927547652,-8.812355094919798,-22.036276181306835,7.2620890688167465,-50.460696851602194,3.0877095963364463,-57.35654261770001,16.863377773370882,68.48233178886757,-36.78245363483426
7.225042972349023,19.557432439775745,-79.9274334936353,-94.06174456451679,-27.004809537665405,-4.95461308384521,-16.08635240941912,15.829559977691478,-55.73406039583215,-3.000997061721138,-70.83401593963286,16.505673524322745,75.19342777615336,-41.53177511526058
4.280769449448614,22.948293532056397,-82.37645356515243,-100.21667490089263,-31.381232243239655,-0.886970274535463,-14.398234394808732,26.48982355998945,-60.53700871396542,1.2218375633627665,-76.41712971523697,20.2757024783964,87.97445987923861,-46.88060370765453
1.024944673322592,18.081276749860393,-87.03806002887276,-111.6392921486695,-34.005132197971804,9.117991020083373,-2.38975677252249,50.28505222771598,-73.47991441031398,-2.4199208612817222,-96.8979790845198,25.641451768570022,109.58192795104003,-56.195738949370835
4.248113113309628,17.085281363137454,-92.91159129375207,-123.64173433193909,-44.27336596098083,18.873198533845887,8.634038169494062,65.24324116224294,-83.0475174841448,-2.4860423181065388,-116.5896967973622,31.29117946604465,126.04118601018156,-63.71040401628343
-4.86643496312723,4.959000644623978,-96.61205896790797,-124.33848081114533,-46.667500711852796,16.115096814629993,24.577036147778866,108.22288577779233,-89.95301911827305,-9.847208293344904,-134.61719870190012,36.93098184101234,157.56213937589266,-77.28808654293378
