-78.00253446684741,162.06277430649263,23.71952507721169,-120.68789942292341,-28.799735900481696,-60.226934600126285,-14.422229982218232,-95.96519000214653,-81.03082732243297,78.84592842915053,169.26342491363434,79.00657938904403,-22.259717262773677,34.882320390028234,-4.949213670969141,27.16313630440132,-4.552119112797185,10.213194182171206,29.325789988089976,-22.82513316195775,12.086309185510482,-28.739878112070375,-27.349191366390485,9.055450694319376,0.490460189421327,10.465248655598542,-11.339091943576763,5.377073915957306,-20.653723808626648,9.230348780296064
-76.52205350666163,157.5655896829084,22.821063284259807,-119.46803005433591,-26.395187891790695,-57.05597778867445,-12.123812739180673,-86.05151036695104,-73.10707969635259,76.80423171885599,166.04319695522446,72.80061650785149,-22.942795871009977,37.58712702956788,-6.963761556187851,26.45707224891023,-1.500609702044744,2.851817034507945,28.254885515078616,-31.67756559168399,28.787764004817717,-40.9342303609503,-38.9084077481317,-7.381040908734252,7.35441580732191,1.7897053023074305,11.400287791534959,7.887559456887434,8.42221412111743,-4.590982571852061
-76.17902700641937,156.10891587501203,26.19148814103154,-117.52694063827147,-26.65616394889422,-56.56861685541253,-12.017539670637454,-84.67572976432314,-73.17936574726826,76.94697608416664,161.8220412216681,71.65545412637236,-21.639592040544258,39.52506995957568,-5.9963614756188495,27.327844053655564,-0.027201819615581792,0.927429758949888,31.180797507046194,-34.19216035346098,33.999124650279555,-40.83990033272655,-42.2957611077439,-7.85283479544617,14.729020652419432,5.12401329953255,12.264111269995855,7.309204405150021,14.357596211433812,-9.920537272420416
-78.82330790862322,161.40852831510708,24.28067283737964,-116.87100539672869,-29.57773787606815,-57.237011050210526,-13.413335100094967,-87.69154870669588,-75.28495953328547,76.3029183813102,154.65992096298135,74.2205987284368,-21.70242141174719,25.31409080264263,-4.749053550455128,31.67059153718658,-2.9854448491650745,-1.7069277266912095,21.92112851219035,-23.318380459196455,7.738312719349549,-22.195244089319537,-12.057605601866873,1.7628754986826582,-3.859124045191406,5.206701759563382,5.01936785621341,6.7449914873856285,-0.3821198861379117,8.305293153783888
-77.65973036537453,162.05532500703126,22.08706038341029,-118.19269539524397,-28.41273581086759,-58.397889121500626,-11.868266987989085,-82.44520714343862,-70.94296529411297,73.1247420162605,149.406052541438,73.03533489119971,-19.5181258874121,27.471649085204916,-2.706004495150762,29.935793265872324,-2.64115842158731,-1.448979238490449,22.69969911155268,-19.292507420261874,12.043685841803113,-26.885785119951475,-19.466531933823806,-5.897121470174971,5.107065293313425,10.316248729128853,2.4429300977562036,15.95352935017215,5.660329462241996,2.863315058902709
-93.94980943800948,72.42388048832221,-20.369144802848282,3.014199509554746,-6.313056945271108,-28.50985862174154,-5.9489572720902455,-28.09765789951665,-39.05336867505298,24.516915853093597,30.88256902641549,-5.940906288303073,-2.95843406457258,-61.31957715160151,5.017066599105504,-7.161106864402335,15.607982511249313,-4.569292520623049,-81.38384282535242,44.62842680734659,-47.38480573708633,74.03842183853978,55.576601407062235,20.570440708531635,-6.824922247753117,-49.286791783101215,-13.07875743650262,-34.83685651225372,-12.09338424100878,-52.94662274657095
-84.74676071988463,146.2196447397461,4.05071903307415,-70.27564820074004,-20.358383006374687,-35.7249544620202,-10.741427173024368,-41.62528777655918,-42.30478940736772,32.1661468519859,48.23698987980778,18.82814273929079,-1.4355295413416465,-33.482148884563394,0.2712467469356189,-9.710056028331971,8.565739361447251,-9.973591968164914,-60.99178349819169,68.64827821886728,-58.24523225697792,109.34970788345686,99.99534821706995,24.196516237349876,-26.437252686457754,-10.661086853811144,-20.265203007107434,-26.771431378124323,-5.314268668823386,1.2785692482023316
-84.61444222909577,157.22485762913055,12.467391070414864,-72.69315078391793,-27.848888015697256,-30.834198679634127,-10.454247478830208,-32.55300191374406,-34.491566366210016,22.424088677732552,26.25184655245289,21.45005685586734,3.8674086658573574,-39.46090313753891,2.0551749849260457,-9.11710647793099,5.6393712973058845,-10.439906351713999,-58.466283249993104,83.39102937328526,-59.75278322433063,120.23244051137031,124.85340792539563,12.0049172052587,-30.42433127757039,-11.414649409083346,-28.454722211419288,-18.11569500189939,10.885665211798004,-13.454144181816531
-81.7088244435636,195.02200251211718,15.865014764162492,-101.71904533096948,-32.05675651814492,-34.20298664770758,-17.742344152647103,13.006635629832532,-13.916626951057655,-9.475915756127266,-41.58029559103506,-2.199837049012216,7.869711867967068,-28.774765414893956,1.7056331691843831,-16.621165742097304,9.217054993371189,-6.191800998707547,-28.416727957709742,61.16783493396136,-31.974934605962538,93.13022293460088,89.79905006629538,-11.904695531449628,-21.460705294847838,-15.084050272135945,-39.20200342361975,-0.21208980357971932,1.2303367050794831,30.91047545309887
-80.66659442617704,216.23530608324396,18.05399915223067,-115.0712240643128,-32.44768194976049,-34.0459838449028,-12.112735304425382,42.40521538670811,-1.5850711566377824,-26.590180382911452,-87.55861350111341,-21.67600365262445,15.194178300987334,-25.336979116217844,1.5338703375480616,-15.590554635710687,4.205927890523703,-3.6343118493085136,-12.079335135758967,40.08866697013655,-20.602773417399764,67.71184179511461,62.295818193390325,-16.434438607459263,-7.224957439228178,-0.9129652079480689,-36.98212004616171,7.3383070872736695,-23.67660991177056,37.819874789426514
-80.41155741676496,222.69484789074244,20.96039091139949,-122.06046650752778,-28.895126221971328,-31.049396957917207,-9.06495776793678,55.66917767451631,5.9199707769385475,-32.83520057474315,-111.05369419712304,-29.993025372496817,12.036208157245602,-12.61521551145608,0.5515543904293035,-8.265497152076376,2.396289090744426,-1.0358386253304235,1.1810267413637516,20.4647770601085,-13.93845448206772,27.42352352803391,28.949415571417486,-19.177570233320832,6.098738873757592,12.91116835021702,-13.444859994056964,14.566988668265665,-28.96727388829299,32.080505516945095
-78.14311275761821,224.89171336596246,20.91383320389806,-122.6360508755244,-27.488906794746423,-29.330465847339337,-9.94469097075727,72.31566658102116,17.056122065272657,-42.794752471779105,-123.36596282400856,-43.63598658009775,16.12612721445908,-1.5679057521006878,0.64694136755882,-9.173994056451333,2.7895899245656666,1.0585540395110447,12.479900883086165,1.906704075865054,7.241046743851742,-10.758855185444407,-15.524084529173136,-12.066767773605282,13.497213504236461,9.201294885987863,10.833623202842695,1.0174493531159632,0.7231079839940888,3.5312359332600742
-75.50727693862692,222.5786337341343,24.826566725398607,-119.31299749039093,-24.55506391696084,-27.950032152602954,-8.320500988146707,80.86964736953585,27.93615483513087,-47.66359063321736,-124.69737845606979,-50.830928215289006,12.738309880643852,7.212509854353476,-2.864310488941432,-1.722832617562939,-0.3529594035812729,1.320497283752476,14.602526093183107,-20.75212463161278,17.144994950362083,-38.56612538117113,-51.91453681652507,-5.4156459289889245,10.998015813227562,5.937806784060841,20.509425276418437,-5.521841724698759,8.599422116265817,-5.095929160732306
-75.8021159115816,228.6354396866734,24.105232642562715,-122.65957574864206,-25.06990591198526,-27.282081138572316,-6.554158481913039,80.09251517466613,33.82367958990562,-47.50201962175853,-125.62712564930666,-54.92599161278179,15.808712101753102,10.917362198874786,-1.0611031756869063,-6.436324470402072,-0.5063537257188755,0.5215878999812585,14.381734691835119,-26.277655694483094,13.78030027190395,-43.96135737726218,-55.66920713468952,-3.088637674448138,13.100271988354608,8.470530865838175,20.302051021567816,-8.6602977819057,2.95548771884753,-12.820461593647876
-75.21280009284528,225.4583563386972,22.680911351935627,-121.77061578171113,-26.969210921925097,-26.631229916967477,-4.870263595725054,82.99743811917882,29.83117621455158,-45.95764062469363,-120.95980846737766,-58.70935236937739,13.926878547259244,13.959529465310565,0.18071452678830335,-4.927354508553906,-3.113012985379489,3.7966188098237375,7.614409421108012,-36.7709021456273,12.75627161341488,-52.775534163060996,-55.800016309172776,-2.7145204746622573,8.170998192429764,2.155193798869874,28.40510101812462,-5.232854440537706,17.725757859459623,-26.72747761888715
-74.94524693364093,227.08034710162008,22.749192065201036,-122.8619002237891,-26.098755387178596,-25.150522143142165,-5.8973238211125265,80.39735567587756,36.26126594513724,-45.642903143633355,-116.81394514726114,-56.823634886817636,14.26923376936556,15.339383059573354,-1.3134218188270859,-2.313566823289862,-2.274070719832755,4.844593737939112,5.655303948704255,-33.88427742804028,15.56302596122507,-54.61076797993611,-63.80236823085548,4.479138703788081,3.5883753130371216,8.349881031951112,32.41258183510392,-7.266172606424408,18.073985305283447,-22.311280695212364
-105.474056799759,-1.2604528774483226,-49.72083548787254,61.19784293651613,4.1634423559778595,-30.659445305891715,-5.290438120291521,-35.33352368585554,-61.14628096902061,24.064174007884436,-7.1248340150879965,-17.515669359661494,3.514751610153326,-76.72408395142304,12.228502909743812,-22.657677304174644,3.3241754000059505,-0.9419502605602367,-75.68977180609261,-3.5890562857867847,-15.85338746336726,10.614529715155264,-62.45127030845045,7.721274262476479,27.75024022113929,-8.605228656142181,24.817281014565673,-31.59853061326759,-16.29179998072817,-38.57638555164707
-105.52223973261468,-2.2762937859438415,-48.32072322554835,61.635956600115634,1.8952507059792019,-32.898737999925736,-5.219526094733625,-34.392062167745685,-60.6506788376401,23.75711249305452,-6.848240591242729,-18.49504349254297,3.180041829917356,-81.62835094929618,11.95906089287014,-19.645980105348276,4.275989305857132,-0.8944773156305588,-77.69116530082978,-5.079509990940361,-18.51815093563113,1.6934813167876925,-61.17406672375704,10.028085900173577,23.226431524177002,-3.7591046346728207,22.779650267768197,-28.51231875442387,-14.231368423911679,-31.708777224895965
-107.42593403436314,-3.4029839611571613,-49.24109707958631,64.47987488975873,2.514498148728591,-32.87421860126892,-5.86588712181214,-37.15382677021311,-63.22036195132,25.183359185378023,-9.288633767363788,-18.719994646004444,5.037475818226353,-87.20249290304695,10.40384188172856,-21.471184879807797,4.5073125658229065,0.6248490475248276,-77.92572096308331,-8.274046857734358,-14.466392968356582,7.394472476865761,-65.09283465687545,5.896718883619766,27.807140808876717,-3.345125868454658,23.78603189787497,-32.43563923929822,-14.606332004120183,-30.702513648981853
-105.45792540794722,2.1542739917527562,-50.99439138409772,66.55193677527568,2.2651731758814515,-25.968246470075933,-6.405790611765587,-32.59906386094841,-60.684406040417606,23.678995190142913,-8.914920134886536,-14.040416173231211,3.3178394528249298,-81.7273652198774,12.928783412937742,-22.957408228810344,4.666339405272943,-0.4169383066888508,-69.44042488304672,-3.2871872525108023,-13.81871936611215,9.712299673916142,-59.9926534892939,10.247526610395157,20.01580177626686,-6.8948967738591245,24.33894175492235,-37.97582354741649,-8.417083676343065,-33.31241424629443
-106.4925613572806,2.712821503722799,-52.05395799377165,72.60900086263308,4.35735955451962,-24.511815478738782,-6.908751678785502,-29.17291591291871,-63.76909597427964,25.8757351680173,-10.564474433805467,-13.049362069454324,3.418049753925298,-87.42907800583025,13.70047134192807,-24.175674905708334,3.7161888471010336,2.078173897874481,-63.470947569900964,-5.106108538381421,-14.047948721524563,8.629802729564657,-63.3428046228107,5.805603244928873,18.836122463362454,2.2824708589664704,19.276327838493284,-31.09179894140304,-1.6165360068828418,-31.371343701286605
-106.25635637042686,7.7727466449171905,-55.0880156467557,82.29488177903917,8.290594457269744,-9.631491667947413,-8.705366075035176,-23.009592521626782,-61.00125797585524,23.74417512432966,-12.759520767741373,-4.470856654349057,4.991477644079232,-91.79379519115186,15.07235721219189,-26.743973879355437,1.3230687141930382,-1.255499474021662,-45.57729026488248,-1.4836981908342475,-14.370075366042627,7.410979867535072,-60.48891825811203,7.976772509237317,12.961955302807587,4.859250237043569,12.441971838947982,-26.783519183887126,7.409587375616178,-6.903495582557605
-106.43701927424111,10.299456566184707,-56.272341865443,89.01418468220186,9.069102766916341,-1.0040432207762693,-10.711614582874999,-7.794543548434016,-60.903829343203434,23.6100134281258,-14.624598786383565,-4.905764100313604,6.17712132622939,-86.52927075922169,12.04997705976563,-25.305011979104457,1.4405506166560444,-3.743482913889588,-6.810691933692739,4.765879930841478,-14.346093104850421,1.0101091918805665,-55.12483960569707,0.8239458045693666,4.038973128658963,5.949764477568251,16.579823087424234,-34.27640399245845,11.331943318587639,5.993267391394704
-104.71391025007534,12.921546281534091,-59.141269560843575,99.2801928500862,10.487598350362541,11.036768797946383,-11.971043607618252,-1.0347882792930534,-60.480704628521835,23.006648656689727,-16.836436704876082,-1.6759679783389994,9.082089837175186,-79.5690978083968,10.3507378921674,-27.34939003297212,-2.830038723217057,-4.4573668440817045,30.221065648910802,13.466564415190327,-8.262400972216714,-2.3410881314615337,-44.76038072005382,-5.7102917405159355,-4.143366430214335,10.2585826103971,20.848397589974745,-37.06436118830228,12.692670406087673,29.55660511176123
-106.16067142286575,27.292454769345543,-64.95321165099378,112.63716317588506,16.202693638941255,29.978397166732183,-13.322299449045543,2.770596175619207,-63.562005817263625,22.771190386571213,-18.474778608263698,7.51580543889099,5.682287968602785,-76.62188163899008,12.69092162555317,-26.646345956537584,-6.199903538236994,-6.711626179616791,71.11845761739428,15.499464119917937,1.1708778880720947,9.36473220511485,-23.084817114848438,-2.321928703382384,-4.320532081618138,16.25818792809741,17.65349867612277,-36.040692033029984,15.207829674154524,34.66277065169019
-105.26563858188983,40.158480611176536,-65.90812401950109,115.11856559288255,20.577437222535277,44.90395393516679,-14.999536937156725,11.506027235938857,-61.62722585395244,22.260338207773586,-21.183785335479783,15.640081507318703,3.9452555492184853,-60.68654963384797,10.87490692474496,-27.249519114438918,-9.680822304234667,-3.567676189662425,101.4972026497185,20.663764607985296,10.973040659857709,11.690253243957928,-12.975284349261063,-6.675576314244988,-3.7149215432627085,10.521955756778452,7.844540397456058,-35.36530708402833,15.913140047210513,34.228287375722694
-101.54031347628049,47.196122496976095,-65.0425335148371,120.66616291632295,18.63430777018575,56.25758803376114,-16.634855752392223,17.42842726465494,-64.05390485642428,21.939440748531755,-20.581039420831452,20.31301917147812,5.1891690603883776,-54.06616387424914,9.254806750092206,-29.29846907770897,-11.678025300996389,-7.082157535878903,116.70901078655567,19.502717707366354,18.947912260264882,15.03868835227068,2.1598897816642957,-4.725573688216743,-7.992648709324055,-1.2937052594691023,-8.34220390604864,-22.744732696350024,12.43879643050039,23.467254621514197
-102.15825028807356,62.646938422691484,-62.357218851552545,121.1021655012501,21.12344764507102,66.24159082609117,-17.59835619846096,28.52362288660284,-61.31554126722265,26.725796242516232,-11.82613402009704,16.754106487530024,2.1904781482836526,-41.73756216949378,5.93603225316293,-32.37689968434751,-11.243938395131963,-4.011461610189343,123.08170539397625,16.0586470276143,21.03165070163488,7.07530480267508,24.17763510107295,-6.176326594113798,-7.823709308713454,3.293886645103562,-12.762955284896217,-4.489052390369762,9.791686439209702,14.443610994361832
-98.15816678366393,69.16188093501896,-60.38635346774028,123.55415578287419,23.458623326873717,72.94000777533213,-16.993417005445536,35.61803064108213,-60.06509312361334,22.285875793798134,-7.898242067457673,16.390396007936275,2.7459763318411183,-27.08827042446708,4.5393880027364455,-30.385738102169235,-10.81116333984771,-2.28045015556292,125.63125443430556,13.782216561858807,21.03947683528624,3.9292445888247918,35.62530933190959,-2.2316140988547053,-6.021519462058967,-9.724308578903482,-7.251975140091184,9.564913339178096,-2.2352386744841515,-10.867550522070994
-99.0461984569797,75.5033557251303,-60.755888174901344,123.79005959489716,24.90710980160059,79.15339238931809,-15.538189167978482,45.41438857132139,-52.896729808541224,18.35101802618057,-7.651866153910353,15.170666120553058,-0.14340063260540176,-8.570000559316307,0.10039362615847082,-20.42739953811571,-9.630246612941722,-0.8043176081448288,122.11587135706345,6.008471542821847,29.375318262988763,-0.9378631110705683,33.226939931759794,2.2038995450554486,-1.9025222671883315,-10.748689531721242,-1.0149848523624172,19.15761291182481,2.221673386403181,-27.342947741630777
-97.1858940228227,81.76460585868004,-59.00521116793265,125.55024728763652,26.4251074882698,87.91525057523825,-17.644464717317085,51.0407841108052,-45.31968572818095,16.806660806600988,0.15280166526341157,11.571232113805422,-0.8642329981804753,16.60231557535845,1.4202304328576212,-14.091563630511784,-6.765203071090188,-3.1395059110634578,99.77260013672624,2.866689633208881,25.256226977436345,-1.72350903495195,39.6506663373832,1.678197997151412,3.1951187083143453,-23.63356653431466,-4.45208065245062,43.52170469292802,-17.95928144614984,-49.75259904826464
-95.84524180004061,86.69045976479697,-59.29142514756106,127.67279162736467,28.158804968396836,97.26578598863571,-14.506008326946194,65.70704859575679,-39.84010363282944,16.81090316536899,9.741380742831375,5.304583754631878,-3.6524576017933947,44.19725242100789,-2.227237257454612,2.002059648896523,-4.651709955225567,-1.947417634751605,57.866199255158385,1.8886959007484025,11.2424813226389,-8.288589044939139,37.3811459828005,-3.0979970001064747,1.9230586820519955,-14.978913906601656,-16.922391659743784,44.78606915263794,-28.48791081844948,-53.3713448472938
-94.50833432442941,91.73395042238984,-53.8663636739424,122.76857095177965,30.947922917665238,101.11642170372984,-12.917348998785162,77.49397497979992,-29.07467143466394,14.247066422135497,26.33767816482796,-4.26100322947297,-7.439128980817508,78.58333201857664,-10.057407761459523,20.043248962676614,3.4803861467026698,3.3350325335475124,-5.4933758103862855,-3.8027372477184787,-5.871171091983482,-4.902730701197499,34.01622487468023,-10.751748368505368,7.66737334580266,-14.659335433152815,-12.208167130974905,34.376566612509606,-22.07925820221076,-36.32105702681215
-91.01297069241035,87.80676699194153,-53.860023838413724,123.72121205942126,32.392378240815994,102.93989165494342,-11.701122927406338,85.54450162772626,-22.279506038027762,14.348392591869562,37.781868101508564,-8.004432159384486,-12.512938688666992,108.53409583962089,-15.121897655224101,42.399090332074906,11.77724675891921,2.8198066970670417,-69.90176510131542,-0.5747658534069717,-20.088582697999968,-5.937540573425529,7.125491955872387,-11.880626599398695,11.134114523860504,5.955798630462255,3.1345096519253417,13.20183457792277,-7.670331623624701,-12.151594922294963
-92.72539161345716,82.77566250233926,-54.29912813109773,125.12150689122805,32.07557787907271,104.13739410414776,-10.90482602216704,91.46244212163408,-17.582969660975213,14.757096341245878,39.237623594777276,-8.119896459529222,-15.888494878207068,118.54429908845748,-13.91258736912141,48.84881313117932,11.698129269436473,3.7242794634052534,-91.35131164829929,6.724142887375385,-29.35515793885339,-8.67295912777731,-5.7701474734658476,-20.147497092687267,7.816781245620619,17.897031746126498,2.6865462128964928,-0.41639522319083055,-1.857476248367097,30.7199024758722
-92.90502393040262,71.88733963966602,-52.68193068542648,124.89306516436532,33.07879600475086,97.03248773888018,-8.593413478911833,86.27202374816714,-14.513035632982993,13.043301362633628,36.196984023133425,-6.217708528623121,-17.712321386316358,112.7067023256723,-15.230464467238434,51.428015874581426,10.151269805899878,4.328846238159356,-99.68621341967332,1.9686988982305382,-26.62009421957406,-6.596570886478395,-14.845753671738073,-23.6517269592209,0.9655873746144614,28.66508824398094,10.788833781275187,-6.617939638424549,12.177809911490517,33.70316622578617
-92.66393146859016,70.02234899980968,-55.311714410665175,128.88623166119663,32.920684165583275,98.23253274408033,-8.049380338404614,86.98473294717265,-15.65771565898392,13.732045962662237,35.84661702956619,-8.611854714962911,-18.709215059081206,117.55894686980778,-14.55254549102591,54.760913352190286,9.505006190334829,3.6907785978909997,-101.0996898138802,3.884679636021279,-25.57585901413723,-2.8003837480816793,-14.473560974486137,-30.129844510037493,9.050053835775694,27.959418057591773,4.777639604080021,-1.1010746186003337,16.08636291556403,30.25154732655498
-92.99642921576263,68.13359115261942,-56.548066733386506,126.79014866270273,32.83556479968165,98.7433348874673,-6.568229152712978,85.71742576682793,-17.541944489352527,11.152641928812516,35.23882667740577,-8.613934125984976,-15.267402406135156,117.20631493690763,-15.300037720263184,51.09085269767007,9.507929931500417,4.007377161125402,-90.44240945376609,2.1390496343653593,-21.983527572694925,-4.889832429335534,-15.653802274534554,-25.964048515155913,5.641845985074638,23.78743595186471,7.309545541187759,-12.195490772700776,16.794090757059227,30.943951732035913
