-78.00253446684741,162.06277430649263,23.71952507721169,-120.68789942292341,-28.799735900481696,-60.226934600126285,-14.422229982218232,-95.96519000214653,-81.03082732243297,78.84592842915053,169.26342491363434,79.00657938904403,-22.259717262773677,34.882320390028234,-4.949213670969141,27.16313630440132,-4.552119112797185,10.213194182171206,29.325789988089976,-22.82513316195775,12.086309185510482,-28.739878112070375,-27.349191366390485,9.055450694319376,0.490460189421327,10.465248655598542,-11.339091943576763,5.377073915957306,-20.653723808626648,9.230348780296064
-103.5352103319305,-49.560145538877585,-36.23858601496577,25.990516264032834,-8.030171234864927,-67.60276197208694,2.2767402758739257,-35.863034552384406,-25.73023981882209,3.0301515703406534,-28.067853756576916,-31.345705734786172,10.261180257395267,-51.159220698982544,-0.21627648646239658,9.79850694171646,4.103916763614809,6.535625256306638,-50.98379916145147,-16.513188799301545,1.1821593028204453,-63.44811604668164,18.256212758497462,-16.757932713704637,-9.930639182849944,19.171305936611432,-41.47203793298879,109.31676108207138,-0.008311093967576896,5.8858989703133435
-105.5392626808683,-46.91132643050348,-37.915382915661446,28.877078584317537,-6.152540336543057,-67.8358138138545,4.6827585321495215,-36.831559594971054,-25.25613096798815,4.821767201330701,-27.28679928572913,-30.74972656696852,12.570044081107207,-61.099722394110266,2.475191745771403,14.507149153271481,3.13140759291422,3.8354419122097294,-52.518482554559355,-22.05828863995787,-0.587754228943377,-60.398654832051875,23.432983650337626,-15.056083138394442,-16.636217531576396,20.22493970847881,-47.92476064039814,115.98283915047546,-1.0293914878100914,7.330200698635927
-104.85355933290086,-41.39919809120007,-41.29326792004907,34.124183295280474,-5.583204814195794,-63.681538781544226,3.8894920346490083,-38.49658669756192,-29.019171807215024,5.683013992670682,-27.54131275133219,-31.69944594049544,13.009157314246204,-60.26019342397137,2.475048443181588,11.529868704478679,5.044102419073644,5.536440617999075,-48.467355559343794,-24.381943898267618,1.1771889710142043,-66.34507899691623,20.602893618189345,-10.701319590392911,-16.112626001710126,22.970689266085706,-46.463065442351706,116.80327829776786,1.492832553757906,9.497771533307654
-104.35022500581162,-38.26761133093409,-41.44639811087325,36.4587204320592,-6.185853883006703,-63.082814938122134,2.5557935482490537,-37.2759519428514,-27.825461172071,5.524001936004124,-26.402831069215345,-34.04487408322318,13.405386687809322,-63.91940740837806,3.490384441051748,5.255742241776591,7.20962369809031,7.204347663020683,-48.316471136694375,-24.10329605872318,1.6459946753065886,-64.3098516667747,21.049332326017556,-3.7205143897465707,-19.784177956086367,25.86718494115074,-49.91482066714483,114.86002369845272,6.402633613967195,16.478609332706096
-103.11069674770582,-19.54360642461476,-47.03702389926956,46.534904291742095,-1.538930117243945,-48.568877838204685,1.3927790376857732,-40.18828411560661,-25.211432980827528,0.6387384815507969,-28.814160348696632,-21.81610862091981,12.294970270471277,-75.59655583723138,4.698384838535182,13.296730664929832,3.504477899190027,3.4137272987532983,-42.21374476451914,-27.38833795836375,6.478189675677779,-48.90580324400182,12.262835591354797,7.79265612913112,-19.539448283154734,18.0383034726839,-44.936323329917755,82.50768269489141,2.067043159389051,22.510976724052334
-99.4651476176041,10.983416154192076,-45.79394006443136,56.22935526221858,6.18356241170862,-21.51711270878354,-2.2177337126987586,-40.22320996121372,-9.674249662797305,-5.15190890543254,-24.689399185948485,-8.166253233242802,7.9859846632081375,-68.5885104189655,8.711091783589833,7.341639376294588,0.4000835091506831,3.1064014440435153,-12.103502625070766,-39.36693282345252,21.28915465081448,-32.00732887468452,26.949606005711804,40.36680033029749,-30.667376471707772,-9.408065606037818,-50.922479695812285,40.14467148175728,4.104125230125997,32.09085268659724
-93.90736936876714,49.54026530316066,-38.90801717423763,55.62795039113347,12.597948798575414,13.49927570222614,-0.18601846660849838,-29.619454760832735,35.0934801863641,-22.589001882348448,-9.265973480925101,-1.0271304347849914,1.2633671157947775,-27.399880165325545,0.7785119481551948,1.075559300368633,-4.253652601301972,0.6847334176060694,12.232278902709542,-52.95197726175638,49.55420594447427,-35.27862574010595,41.825700855211544,94.60331844432618,-32.414791600895875,-40.051853405203715,-49.81593560762752,32.935892004066126,-8.488066510509647,15.036005290804646
-84.34696688685594,69.28344543792683,-29.599375338161842,49.90709729011493,13.944015441263662,35.440119453218195,8.832993611535883,-11.812003591721515,90.00546093516476,-37.60381728459042,26.458147884639995,-34.56111828610929,0.24178046338132203,7.758133303153283,-0.737428781586143,6.221913368176765,-0.3865282707968383,0.6569897008530255,-12.139260576898211,-67.36270506344876,54.160618232746494,-47.729684253587116,28.91641984298739,132.7200734650585,-38.3364035750934,-78.86188242152194,-24.093542043980758,-14.843973846004525,-14.852286028291468,6.983498946580686
-76.1952258747108,69.67078539756633,-15.17273475580298,42.69873523183925,15.351924056394255,46.632471446756746,17.329820595548696,-26.26676363706953,139.8411901799599,-44.99816102924858,72.05585932156242,-58.858658705372285,0.9446857083664036,3.168781225594669,-6.256453131784003,1.7088825841577988,6.296013223340401,0.05112432802317411,-39.36673686600625,-55.8015619458572,38.93666801455515,-38.316732211693285,11.47337561966117,143.23670848638983,-53.594602535288054,-82.3996553138719,-0.1598618731174905,-59.97617254653112,-9.193259129026002,12.487093052439642
-70.28437776975464,66.00207060777926,-8.985708405901809,33.322504731520105,15.37652633229505,54.11399368385546,22.744099315731354,-46.42539177552839,173.49147692650698,-53.7830797614231,105.70819625057499,-80.88506274524339,2.9975678949308735,-21.603872357445876,-2.978943213916012,-17.950516176584188,1.774200488408564,5.824790871295774,-9.11891201876104,-20.736133655919716,13.671555531439925,-12.30557058917784,1.7825481529165408,106.37761005037002,-41.53310761474797,-73.4903042449993,12.883924513907667,-51.48914379524027,0.5427309393072787,5.241602897947419
-67.14759546133126,59.0433205091871,-2.0653988375878027,30.950862089544753,14.189285991752339,54.1256167084265,23.671303717595674,-56.34636414336548,188.2730115571715,-55.310141604594975,121.31922414482,-84.2851440653173,-0.8047564842008125,-34.847234472751225,-1.1354661481144532,-24.416518987544066,1.9683985860168352,6.9639711305859615,8.961205685530992,6.579105730044077,-5.204503106622535,1.8457104209637412,-12.154305186747747,31.507072213089256,-12.262533394874705,-31.80214567917404,3.3116536547463395,-16.61651796907491,-2.2422778968627592,13.847942884014634
-65.08887137019346,53.83308024427139,1.8338121733686896,25.353288504525228,13.540521609324157,55.4543039533923,27.180071478916155,-62.040423946154405,199.29960174974738,-55.81259101827928,130.81298717881822,-91.23884120621184,-0.9315668083653116,-52.671843139383014,-5.347751494618083,-32.18168949970169,-2.0201826458934784,-0.35656165892193786,22.421666537236998,37.52738090690849,-22.137999077307153,13.149197760733042,-14.984932971779001,-62.452917980582754,25.393089905691646,34.98821020005386,6.345185551939148,13.322388737285573,11.714241908742798,-1.9697041324408329
-61.83961001692618,54.85371738049896,3.7103581165951596,21.686311472714333,14.694057798368052,56.86175841184894,25.78857027325882,-64.66628930164465,202.50039557023425,-55.8262085652758,129.69252479497888,-91.68849081541771,0.1717252363490781,-56.77646301856264,-6.0924729511941695,-37.04459823590036,-1.071380236406678,-5.782011874728546,35.89339572895282,45.87409928023058,-28.759740410309842,12.996371470047421,-22.781798489566803,-101.15855723002807,40.28063926754881,77.8251383564995,0.6304610225609492,44.54003552957072,6.534854463115977,-12.21609861427479
-60.3862611976275,55.32466071086059,5.1364518521478,19.189743052291686,15.024837948187368,56.54849211116529,27.852034461756702,-64.8583355372384,197.0409901443764,-57.19038873301902,122.26038289172917,-85.66353424376545,0.673612497428037,-55.11518874807421,-5.745570996666484,-35.54235376706088,-1.467222143039949,-15.638327233499504,32.45078756655288,48.0091404188621,-37.99972052292474,20.94610100922023,-20.04818431256706,-105.37466529568637,42.13652993449612,75.56368878936658,-1.1809519987804085,50.00349671211963,-3.8939287911791434,-20.37810990093041
-98.65861453889745,-70.74022405070406,-20.116389775751266,-0.9653088127488021,-15.923708266322654,-71.10139529646003,6.932464800654796,-23.456101819479763,-9.10789764735663,8.401248295381416,1.56441372831547,-41.41718064525532,13.527093202380392,74.40375127938293,-14.320299546886973,-111.90770293309122,-4.825713007424954,11.550940506449068,-2.3570462752029466,-47.56436065852885,47.32944151154576,-4.411815022163738,55.66653265486964,-35.13535430562623,6.634566793726204,12.491837990699166,4.3366035910008645,-31.40574025011135,11.740920657193794,-6.343084769470234
-98.67427395460585,-70.08390205786128,-24.157779306906768,1.7434956453439379,-12.117708652911217,-71.58554017382393,8.42171992957267,-24.191245937856912,-11.00400304136673,10.354494424918798,-0.18235310602715785,-43.147570421439255,14.279121100530395,66.47732589202927,-14.456129775336986,-107.00361928987917,-6.189662403274004,11.099482977207176,-8.48773461737618,-45.92796470354625,40.33157133067077,-7.080637862559127,49.50564263254629,-32.0434333124598,6.547890616533175,9.434746282404983,-3.129866823771536,-24.87962653572325,6.97602094951684,-8.651693212722149
-98.74306344635487,-69.90081830087539,-23.473093941697417,0.8155624728320405,-12.926435575858992,-72.62019104323814,8.477816373616399,-20.585801230853864,-9.5392767462846,10.928364347643216,2.186857049336555,-40.444787102869896,13.807326643180156,71.67801348522805,-15.28312127949013,-118.85983156670348,-4.738604197746974,14.294856747892027,-8.361596591945238,-49.45337104794207,46.50962271557162,0.9363429880661449,50.25164938469613,-36.85572588136209,9.611860382236497,19.65547675869896,1.8587009034612056,-35.70894178239103,2.6631783003225884,-1.48191680435227
-101.99680863562108,-72.28031881702522,-24.20346152976278,3.9844081775910243,-13.916609963124737,-76.74721008413323,7.519726442676146,-18.525873802176644,-11.911273290852582,11.044729957564838,0.6349842644068795,-45.24608425342823,14.232584498256125,69.53781031133335,-14.87697113914676,-112.06031086684472,-6.193012208460491,13.861058834698413,-9.211040806429292,-43.50201735021641,42.26946174293867,4.691604320080093,44.26301320975949,-31.331502252356707,9.415855732934938,18.84157427427477,4.73016523637435,-36.207720079800026,1.4818885427787598,-3.57176892095027
-101.00537856530367,-73.962562580423,-24.684122341497712,4.133880873764449,-15.348236931829677,-75.88017828238226,9.281091715008568,-19.122102061580758,-13.01691140967335,11.703781890900528,-1.3323143627162215,-43.19380905385042,12.372177604700191,67.58491958333515,-15.92996249311205,-108.37271958995558,-3.730152263268399,11.652625096327089,-9.324261921638612,-42.696652535712644,37.090744310192264,2.241566184856816,40.96101930070538,-30.851988908969677,6.722498229465131,16.6044836243669,0.0022354971397768653,-27.6014797099284,-1.322191077887319,-4.092374701975862
-101.37915925452752,-72.15208295252417,-25.321186439279913,3.780437249918361,-14.406021757417466,-75.5220062688697,7.152025526381123,-17.28452618087461,-12.276133034775018,11.545956936009473,1.4534987362849583,-44.897990208097795,16.043947145506667,75.12117008357582,-12.666995223980466,-114.50965690652842,-3.8779359404019806,14.372808124985543,-12.364515802720327,-46.14800996763279,39.765012812091406,6.389973427403426,40.363363140956196,-32.72741667245506,4.57420452748864,17.93450166240387,3.6294353075680315,-39.38230661757548,1.4329020019754388,0.3733136174895733
-99.99819311125857,-74.37451591343938,-21.463149722711517,0.10472084039313442,-14.177388946767982,-73.3297453671035,7.8242233938203345,-8.12440891231446,-7.921644564898394,9.225669097931148,3.1369133760916283,-42.55121913985638,13.887392204613517,71.76200324119507,-12.029987683411157,-102.617412925234,-3.4779644301600543,11.588108543053055,-3.7470627815541504,-34.67698179649075,34.71531362022681,11.714343366413555,27.803000155934416,-26.033099342449013,5.05605008310096,16.08675692288628,0.7716999916640408,-31.441938420759087,-3.5362971214322516,1.0739996146314534
-102.30544730397325,-88.77311595906326,-19.824301249222867,-12.675161663314693,-17.822565622182875,-75.49148061166946,9.22682133149457,13.064005491126464,2.5656404284159433,4.373262915195212,6.850568985474435,-34.01051509288029,7.374441473831223,68.52389728812817,-10.286063820986007,-69.82222760327936,-2.3542815527158125,8.359183069516646,5.464952687699888,-14.315761938683565,17.300195739463977,32.95754967524101,-2.4996816952492646,-6.408372552407804,-3.6252203743308233,3.963398694410173,-8.13681249739432,-9.44120243620859,-5.190681578963253,8.51593211630678
-104.70784653787535,-92.6566192219067,-18.971806093980916,-15.336674544821363,-18.25531005079812,-77.432383077474,10.728386509140595,34.525936066248505,7.730853960657198,1.868909128676142,8.856754189715687,-22.830817193365842,4.24353335673057,52.93510391176028,-9.062070461224492,-34.66847404988654,-2.396523622853146,-1.1987948588070167,10.670648998508302,4.6550519491693905,4.932422886611207,49.24212925396768,-31.71405238187833,16.087579469967547,-13.118637918930462,-1.9351017540921376,-21.708093453774527,22.740029872400914,-11.32504281750722,9.121000994470922
-104.25492509620977,-94.35780530481343,-17.76602660114771,-18.783121411259955,-17.146968229729918,-74.01714005893282,14.150574891662314,48.710282595328046,15.993099144070355,-2.205273552015555,10.350146950554562,-6.531068420135671,-1.2779244201440896,35.69423645987588,-4.657744534216215,-4.08954411139615,0.4959744829133079,-3.0309490358015134,16.706841083666795,16.394622430792598,0.007138508504437677,62.691634932532885,-57.52037525213739,35.839194040853336,-12.274216854290236,-9.352463615604442,-33.00904350528588,36.00387741582217,-14.036289971783066,21.96418658998478
-103.16728946642648,-91.72485565568294,-14.64008123455134,-18.55330572305434,-17.021393005523194,-71.7623160995306,12.661092810695989,61.25524351669262,18.410241157790786,-2.144469198424187,13.528357704703268,1.7183546080671095,-3.735607953139825,39.78423188994285,-1.1284824068339745,-8.739389855024113,2.116555221288256,-2.6856443680592306,17.39727407889848,16.269792840478342,-3.198446467113597,75.40181611247739,-67.27711831453958,39.70570923071806,-12.775100134958528,-8.171957076750932,-35.44242485742512,39.134660460081534,-9.911851109946955,18.55004476713089
-101.25179003352834,-89.46066936177806,-13.393708712040173,-17.313375167750657,-15.03116456294492,-70.95476501321116,11.017337474225139,75.18056010623293,16.97754336429694,-3.300261750465938,19.56289197712177,14.687377631030888,-7.302654859996119,34.96181869834511,0.5163755944788699,-15.953967388332435,0.63591249111348,-2.1581247512457415,16.983070218049335,19.867846621401377,1.111898303406076,82.88818499249037,-78.51104055884603,44.013367801932986,-7.013838745849532,-6.035632647096508,-39.10275606202877,37.258959537462346,-11.47893041875091,18.12893883978026
-98.7865814137077,-88.98175508576722,-12.969926034516481,-22.51664912380734,-16.452505604179702,-63.93307021059468,13.951129835663695,91.90991644171203,23.909521939361994,-2.431233771139812,24.58445475357188,33.91808568828141,-9.414717693796813,27.879942756030506,-0.6047655072824475,-24.156068074933316,4.7808456763958596,0.22598288577823236,19.77525902893634,22.613583957200312,-2.595188470808867,88.20011328891076,-93.99389147715783,46.671513755908634,-5.210143060378762,-3.4092929990963605,-43.20153538967123,35.04441650406847,-1.0299185270936908,6.923468753562762
-96.53410025474193,-89.17839177871844,-6.157662666803919,-32.81622870719671,-17.408784435613352,-47.878926874176706,11.094794315541302,106.15433849164937,25.90443772168525,-5.556313395673029,32.53232016284036,46.13817859661606,-14.36899620327476,19.096652577806367,0.17181746471565731,-31.027009182470252,5.095388370451934,1.0323708030521412,15.135617875921499,12.758099388721455,4.645150913936765,83.13987184514949,-93.90461705738709,41.03390614933395,-1.405963189740913,6.5101129388159436,-33.520935233078234,28.983615150759224,17.03882887433897,-3.9210220794574453
-93.28306954477439,-88.95440038073788,-0.013184345936585143,-40.53678512964766,-18.407276597548694,-35.703642824207755,8.624296289568914,117.77046166684653,30.90489424546463,-7.895183975268774,41.03740961489066,63.69015795439024,-17.756340559219225,0.5584346142753035,1.2178912871807417,-28.144023950390437,3.3823059134317175,0.37013263066014146,13.67430081707518,3.7949619383682673,6.052326928858067,64.07096506569532,-76.2043718771265,34.74325093106029,-3.2355947088803485,8.641051192109956,-28.32513879014498,24.097623527214246,12.481172416635337,-14.794179672824784
-89.76809330187568,-88.65625842373531,6.545338548889801,-48.45759246468241,-19.15346107188865,-21.95920179091883,8.902948453632318,137.3929422868145,40.29078498224637,-13.381513507087892,45.84967547123486,88.59256012152777,-24.599029492884746,-28.704332615920737,6.645161364559115,-21.864305474018398,5.195380457817197,2.616189283300037,6.1477390821899105,-2.2380596470255334,8.689583882851995,25.503143490038337,-35.95200579927215,14.034231285792767,1.8817579477769109,2.1120506300012023,-12.94326603850296,9.114357691501853,6.824053038103725,-12.299038145653995
-88.00845743918005,-85.71250080650513,11.536199086550544,-52.5449746862317,-20.05705047231451,-14.939039923557353,5.823379558674239,153.94826485786456,49.55985181195331,-19.907966330153755,47.9718503918181,113.27845649505502,-31.074052793591378,-54.481004765477394,10.558369316846829,-20.150106108008956,1.1588873044346684,1.3080817599850447,-4.86770182468385,-12.095292943651966,-0.8256566181847717,-13.367825867065312,11.78086413154078,-8.838120461307472,1.0681706059243603,-0.919963870013766,4.483553321809473,0.9765063965231777,-10.983465411331295,-11.762460004871595
-87.52189477173287,-84.09971015266727,12.300146969129655,-52.62132822672298,-18.489559664632004,-8.808211537751239,8.077745103719133,157.28770452939054,55.71936873911836,-24.737392673783088,49.34398584762723,126.33685711297049,-33.31376040016386,-71.37028528930668,10.777636963953308,-14.263033337284146,0.4679898417820687,-3.4621176594248535,-18.4315736808628,-12.298229181657659,-9.09029282450718,-45.490650213407974,45.19900910488519,-16.54661657553946,3.4238259657810173,-1.2892966262852565,20.2575683013895,-13.464881024680968,-10.191951231820786,5.902319453263646
-86.504448481393,-80.44599512188,15.756103394026846,-52.48418667353234,-18.5279580326337,-7.613749170981171,8.196815896660546,155.41462966150996,59.17215414230934,-26.104906370226118,44.398671416943294,135.23970788016044,-36.54246648578305,-79.0295458369293,9.89802987461411,-7.332979382043821,-1.5657265862156151,-2.407796103283116,-20.313470622454965,-16.715840183022177,-8.684074545839497,-64.883063069093,62.53012405359562,-25.163901420343514,2.472869887514511,0.31173677576084785,25.98707584207673,-25.874991941666398,2.722762309209582,-2.2040407912729214
-85.25037382577985,-78.53951555607142,15.3593859336818,-48.903764857289175,-18.314736010928403,-9.772714359017693,8.617877856028363,152.91707768970986,58.98299713992395,-26.22731401777612,44.33795473663276,134.31211725172759,-36.83067342150052,-80.40098607830743,11.856805824114648,-7.501169274350544,0.1058545285979034,-0.48055844122608965,-26.022431186677156,-18.09648392447774,-5.692618949031016,-69.30049879225298,64.30801646216378,-28.396187494243843,4.631493202703861,3.3935167780180824,34.344277410522494,-24.487931627042215,2.957405179464667,6.714039397428373
-82.74461305928958,-73.62111124158197,14.47335769837272,-46.7759028246948,-17.756326750360028,-9.796669138643544,8.478567484803394,149.3336589832296,56.804891676854446,-28.09755577563707,43.05848880278542,140.02538602471978,-37.804417229608724,-83.32927213999741,9.514537084004456,-4.456443483445199,0.11787820243063986,3.838042004785899,-28.13565986933648,-17.956547155375258,-2.2077785805396575,-69.01372752888987,71.99548105508697,-30.433416689794477,5.490779220223521,5.72139551840018,34.5569963210831,-28.36800429077851,7.306090741609491,-5.782928537788608
-105.92867453003976,-81.5900413331087,-28.043841105466402,1.7365450022293596,-12.31013812664295,-88.51079241731732,12.287778145648264,1.1798177231322182,-0.6902255929243629,1.3033950753652939,-7.654696884041902,-45.59622674856578,10.433491710884269,31.958976124421095,-5.378884221424551,40.12872663785139,-1.7826672524162266,-7.369515240287949,18.03415325933564,38.06971236799754,-24.845849371747022,-7.034042967175531,17.911039885387886,13.486813914842875,-18.388885160609043,-29.097841447573458,60.46279482554847,40.54878535555177,0.5577277818883112,-34.60693926354888
-105.96722432030766,-81.63580936080324,-28.283515152445514,1.400145217177499,-13.048275777338652,-88.99602504754054,12.668017534815911,2.022107313905336,-0.02155741142908838,1.143018527205232,-9.202057206187186,-47.00725176324357,7.429430473939507,32.14266733900108,-7.7319409395582195,47.6196278568245,-2.6180927390077637,-7.943529328215165,16.18858090154503,45.40689856124996,-29.913869501532645,-11.516271449759738,20.635355409122116,14.69928324425778,-16.160630924665142,-29.506158902428588,68.63525337736684,35.80829941192545,0.0640950022736899,-41.11795609562528
-104.8533446827767,-81.87087651630469,-26.607664903738726,0.5759559961609875,-11.725316954423786,-86.8569386377554,11.53412807165835,-1.9051246881771335,0.33591616997185325,1.4840856578524049,-8.958034914208497,-43.50690402829416,9.887568638071816,31.465289198290428,-5.062184242634093,51.150574727754346,-2.8784228066146067,-9.042021527566614,21.34563109180703,45.74343730324401,-30.672747716614882,-11.258985753891464,25.39668708126455,5.452815754384911,-15.872928866335613,-33.07471277385914,67.65465232918456,33.915283534223654,1.5929125365261398,-43.438101560127656
